,0
1996-05-25 02:58:36,1.0
1996-06-06 23:30:34,1.0
1996-06-16 11:10:53,1.0
1996-06-17 02:23:41,1.0
1996-06-18 03:25:15,1.0
1996-06-18 17:28:50,1.0
1996-06-19 11:59:44,1.0
1996-06-22 00:39:09,1.0
1996-06-23 23:39:16,1.0
1996-07-01 13:50:46,1.0
1996-07-04 19:41:29,1.0
1996-07-05 21:21:21,1.0
1996-07-07 05:03:30,1.0
1996-07-08 06:28:50,1.0
1996-07-09 12:28:18,1.0
1996-07-10 07:28:36,1.0
1996-07-12 02:14:18,1.0
1996-07-12 07:38:24,1.0
1996-07-12 15:37:40,1.0
1996-07-13 02:51:34,1.0
1996-07-14 15:17:50,1.0
1996-07-15 10:46:51,1.0
1996-07-15 22:26:35,1.0
1996-07-16 02:19:53,1.0
1996-07-16 08:27:12,1.0
1996-07-17 05:20:07,1.0
1996-07-17 12:10:43,1.0
1996-07-17 16:01:17,1.0
1996-07-20 09:28:16,1.0
1996-07-28 04:10:07,1.0
1996-07-28 19:33:02,1.0
1996-07-29 17:06:44,1.0
1996-08-01 18:12:21,1.0
1996-08-03 19:45:37,1.0
1996-08-07 13:15:05,1.0
1996-08-10 09:25:05,1.0
1996-08-10 16:55:05,1.0
1996-08-12 16:16:56,1.0
1996-08-13 07:15:05,1.0
1996-08-13 16:09:18,1.0
1996-08-14 07:26:22,1.0
1996-08-14 19:30:09,1.0
1996-08-15 21:00:05,1.0
1996-08-16 14:14:06,1.0
1996-08-19 11:18:27,1.0
1996-08-20 02:00:06,1.0
1996-08-20 11:10:05,1.0
1996-08-21 22:48:51,1.0
1996-08-22 08:38:43,1.0
1996-09-03 06:25:10,1.0
1996-09-03 23:10:10,1.0
1996-09-04 23:05:05,1.0
1996-09-07 09:57:08,1.0
1996-09-08 12:45:06,1.0
1996-09-09 01:50:06,1.0
1996-09-09 07:10:06,1.0
1996-09-17 11:10:05,1.0
1996-09-17 20:50:08,1.0
1996-09-18 00:10:05,1.0
1996-09-19 06:20:05,1.0
1996-09-20 04:35:08,1.0
1996-09-20 18:50:56,1.0
1996-09-22 02:01:58,1.0
1996-09-24 12:52:05,1.0
1996-09-26 05:05:05,1.0
1996-09-27 11:42:05,1.0
1996-09-29 07:09:37,1.0
1996-10-01 00:20:05,1.0
1996-10-04 03:15:05,1.0
1996-10-05 09:37:05,1.0
1996-10-08 14:10:08,1.0
1996-10-09 00:25:06,1.0
1996-10-11 02:50:06,1.0
1996-10-14 15:15:05,1.0
1996-10-19 12:45:05,1.0
1996-10-19 17:17:05,1.0
1996-10-20 09:01:41,1.0
1996-10-20 13:19:08,1.0
1996-10-22 20:44:01,1.0
1996-10-24 02:35:06,1.0
1996-10-26 20:19:42,1.0
1996-10-27 13:57:34,1.0
1996-10-28 20:29:14,1.0
1996-10-30 05:40:05,1.0
1996-10-30 07:11:06,1.0
1996-10-31 06:25:06,1.0
1996-11-01 03:21:05,1.0
1996-11-03 13:11:09,1.0
1996-11-04 02:35:05,1.0
1996-11-04 17:52:23,1.0
1996-11-04 22:15:05,1.0
1996-11-05 02:35:06,1.0
1996-11-06 06:05:05,1.0
1996-11-07 07:25:05,1.0
1996-11-07 23:20:05,1.0
1996-11-08 14:42:21,1.0
1996-11-09 00:05:05,1.0
1996-11-13 14:21:05,1.0
1996-11-15 01:31:07,1.0
1996-11-19 16:45:36,1.0
1996-11-24 17:52:18,1.0
1996-11-25 00:40:05,1.0
1996-11-26 06:00:06,1.0
1996-11-26 15:35:05,1.0
1996-11-26 21:35:41,1.0
1996-11-27 21:28:19,1.0
1996-11-28 11:02:05,1.0
1996-11-28 16:50:06,1.0
1996-11-29 01:40:06,1.0
1996-11-30 21:50:05,1.0
1996-12-02 02:39:05,1.0
1996-12-02 15:35:05,1.0
1996-12-02 21:45:56,1.0
1996-12-05 14:02:05,1.0
1996-12-05 21:48:06,1.0
1996-12-06 14:50:05,1.0
1996-12-07 02:30:07,1.0
1996-12-07 09:30:05,1.0
1996-12-08 10:30:05,1.0
1996-12-08 18:30:08,1.0
1996-12-09 06:30:09,1.0
1996-12-09 20:11:10,1.0
1996-12-10 14:30:07,1.0
1996-12-12 14:30:05,1.0
1996-12-14 07:15:17,1.0
1996-12-15 09:30:06,1.0
1996-12-16 03:30:06,1.0
1996-12-16 18:35:11,1.0
1996-12-17 22:30:05,1.0
1996-12-18 11:30:05,1.0
1996-12-19 01:30:08,1.0
1996-12-19 16:30:07,1.0
1996-12-19 18:30:05,1.0
1996-12-20 19:30:06,1.0
1996-12-21 21:30:07,1.0
1996-12-22 19:33:41,1.0
1996-12-23 13:38:13,1.0
1996-12-23 21:16:41,1.0
1996-12-24 13:28:58,1.0
1996-12-26 10:51:54,1.0
1996-12-27 07:04:02,1.0
1996-12-27 08:44:02,1.0
1996-12-31 22:30:06,1.0
1996-12-31 22:30:06,1.0
1997-01-02 19:00:08,1.0
1997-01-03 10:30:05,1.0
1997-01-03 13:30:05,1.0
1997-01-05 05:50:05,1.0
1997-01-06 15:10:42,1.0
1997-01-07 17:45:08,1.0
1997-01-10 10:04:21,1.0
1997-01-12 12:30:06,1.0
1997-01-12 23:31:05,1.0
1997-01-16 03:11:38,1.0
1997-01-16 16:50:28,1.0
1997-01-18 02:30:05,1.0
1997-01-19 16:30:05,1.0
1997-01-20 09:31:13,1.0
1997-01-21 06:30:07,1.0
1997-01-22 13:30:05,1.0
1997-01-23 07:30:05,1.0
1997-01-24 04:30:05,1.0
1997-02-01 01:37:24,1.0
1997-02-02 05:50:05,1.0
1997-02-02 10:30:05,1.0
1997-02-03 18:18:37,1.0
1997-02-04 18:10:05,1.0
1997-02-05 03:30:05,1.0
1997-02-07 00:30:05,1.0
1997-02-08 09:30:05,1.0
1997-02-08 18:30:05,1.0
1997-02-08 18:30:05,1.0
1997-02-08 21:30:06,1.0
1997-02-08 23:30:05,1.0
1997-02-09 13:15:16,1.0
1997-02-12 07:30:05,1.0
1997-02-19 23:32:26,1.0
1997-02-20 02:30:05,1.0
1997-02-22 23:30:05,1.0
1997-02-23 02:30:05,1.0
1997-02-24 11:30:05,1.0
1997-02-25 10:30:07,1.0
1997-02-26 05:51:55,1.0
1997-02-26 10:30:06,1.0
1997-03-03 07:35:58,1.0
1997-03-03 12:30:05,1.0
1997-03-05 22:30:07,1.0
1997-03-06 01:36:10,1.0
1997-03-09 04:30:06,1.0
1997-03-11 11:30:06,1.0
1997-03-12 12:30:05,1.0
1997-03-15 13:35:59,1.0
1997-03-15 17:30:05,1.0
1997-03-17 02:30:56,1.0
1997-03-23 15:04:14,1.0
1997-03-24 07:37:25,1.0
1997-03-25 22:45:05,1.0
1997-03-26 00:30:41,1.0
1997-03-27 15:05:05,1.0
1997-03-28 02:55:05,1.0
1997-03-28 18:17:46,1.0
1997-03-31 05:30:05,1.0
1997-04-01 06:22:00,1.0
1997-04-01 06:43:00,1.0
1997-04-01 09:24:33,1.0
1997-04-01 12:05:23,1.0
1997-04-01 14:46:00,1.0
1997-04-01 14:46:00,1.0
1997-04-01 15:18:38,1.0
1997-04-02 06:55:00,1.0
1997-04-02 07:17:02,1.0
1997-04-04 05:09:14,1.0
1997-04-04 07:50:00,1.0
1997-04-04 10:00:00,1.0
1997-04-04 18:35:00,1.0
1997-04-04 18:57:00,1.0
1997-04-05 21:37:22,1.0
1997-04-06 01:24:33,1.0
1997-04-07 02:51:00,1.0
1997-04-07 06:04:00,1.0
1997-04-07 06:26:05,1.0
1997-04-07 14:27:00,1.0
1997-04-07 14:27:44,1.0
1997-04-09 12:06:00,1.0
1997-04-09 12:06:52,1.0
1997-04-11 02:06:28,1.0
1997-04-13 16:12:26,1.0
1997-04-13 17:25:00,1.0
1997-04-13 23:54:09,1.0
1997-04-14 17:14:00,1.0
1997-04-14 19:55:05,1.0
1997-04-16 01:34:03,1.0
1997-04-16 07:35:54,1.0
1997-04-20 19:45:05,1.0
1997-04-22 22:57:05,1.0
1997-04-23 05:30:05,1.0
1997-04-27 00:31:02,1.0
1997-04-27 10:26:05,1.0
1997-04-27 14:59:05,1.0
1997-04-30 04:50:38,1.0
1997-05-01 03:54:05,1.0
1997-05-01 19:22:05,1.0
1997-05-02 00:40:05,1.0
1997-05-02 04:50:40,1.0
1997-05-03 10:30:05,1.0
1997-05-03 22:16:44,1.0
1997-05-04 22:57:05,1.0
1997-05-05 06:30:07,1.0
1997-05-07 10:26:05,1.0
1997-05-10 16:04:12,1.0
1997-05-11 20:25:58,1.0
1997-05-12 05:30:05,1.0
1997-05-15 20:31:33,1.0
1997-05-16 00:22:37,1.0
1997-05-16 12:45:06,1.0
1997-05-17 02:41:24,1.0
1997-05-17 11:22:00,1.0
1997-05-17 11:22:24,1.0
1997-05-17 20:30:05,1.0
1997-05-18 23:13:05,1.0
1997-05-21 01:30:06,1.0
1997-05-21 04:19:22,1.0
1997-05-21 21:00:53,1.0
1997-05-22 19:30:08,1.0
1997-05-24 13:31:05,1.0
1997-05-25 14:48:05,1.0
1997-05-25 15:25:00,1.0
1997-05-26 01:30:05,1.0
1997-05-26 02:45:05,1.0
1997-05-26 20:22:35,1.0
1997-05-27 10:15:39,1.0
1997-05-27 13:31:05,1.0
1997-05-29 01:30:06,1.0
1997-05-29 18:44:59,1.0
1997-05-30 00:30:16,1.0
1997-05-30 22:00:05,1.0
1997-05-31 18:38:45,1.0
1997-06-01 07:30:00,1.0
1997-06-01 07:30:05,1.0
1997-06-02 06:30:07,1.0
1997-06-02 08:30:05,1.0
1997-06-03 21:01:05,1.0
1997-06-05 22:55:05,1.0
1997-06-06 23:30:05,1.0
1997-06-07 23:31:15,1.0
1997-06-08 03:30:05,1.0
1997-06-08 04:30:00,1.0
1997-06-08 15:50:05,1.0
1997-06-09 20:30:06,1.0
1997-06-10 03:20:47,1.0
1997-06-10 07:30:05,1.0
1997-06-10 17:49:03,1.0
1997-06-11 01:30:05,1.0
1997-06-11 12:48:10,1.0
1997-06-13 03:30:08,1.0
1997-06-13 12:50:05,1.0
1997-06-16 20:31:05,1.0
1997-06-17 00:28:00,1.0
1997-06-17 04:30:05,1.0
1997-06-18 04:30:05,1.0
1997-06-18 23:31:05,1.0
1997-06-20 07:30:06,1.0
1997-06-20 08:28:00,1.0
1997-06-20 10:29:05,1.0
1997-06-21 13:30:05,1.0
1997-06-22 08:28:05,1.0
1997-06-23 07:30:05,1.0
1997-06-24 10:30:08,1.0
1997-06-27 01:30:05,1.0
1997-06-27 06:10:05,1.0
1997-06-27 16:02:05,1.0
1997-06-29 08:28:05,1.0
1997-06-29 14:28:05,1.0
1997-06-29 16:05:05,1.0
1997-06-30 00:30:05,1.0
1997-07-01 17:30:05,1.0
1997-07-04 03:22:38,1.0
1997-07-05 10:13:48,1.0
1997-07-05 16:35:08,1.0
1997-07-05 19:24:00,1.0
1997-07-05 22:23:49,1.0
1997-07-06 04:30:15,1.0
1997-07-06 13:30:06,1.0
1997-07-06 14:28:00,1.0
1997-07-08 16:09:36,1.0
1997-07-10 17:26:03,1.0
1997-07-10 17:26:03,1.0
1997-07-11 01:30:06,1.0
1997-07-11 08:28:06,1.0
1997-07-12 10:21:28,1.0
1997-07-12 19:20:00,1.0
1997-07-13 01:02:54,1.0
1997-07-13 01:23:00,1.0
1997-07-13 02:12:00,1.0
1997-07-13 10:18:00,1.0
1997-07-13 12:20:00,1.0
1997-07-14 03:17:20,1.0
1997-07-14 08:51:00,1.0
1997-07-14 08:51:20,1.0
1997-07-15 03:34:11,1.0
1997-07-16 13:30:05,1.0
1997-07-16 16:31:44,1.0
1997-07-17 03:30:05,1.0
1997-07-19 22:41:53,1.0
1997-07-20 23:41:55,1.0
1997-07-22 07:12:26,1.0
1997-07-23 12:20:42,1.0
1997-07-23 20:53:00,1.0
1997-07-24 04:30:06,1.0
1997-07-24 12:30:05,1.0
1997-07-24 14:00:00,1.0
1997-07-24 14:00:06,1.0
1997-07-24 19:54:00,1.0
1997-07-25 07:31:20,1.0
1997-07-25 08:00:00,1.0
1997-07-25 18:46:00,1.0
1997-07-25 18:50:00,1.0
1997-07-25 18:50:00,1.0
1997-07-25 18:50:00,1.0
1997-07-25 21:01:15,1.0
1997-07-25 22:00:00,1.0
1997-07-25 22:30:00,1.0
1997-07-26 04:00:00,1.0
1997-07-27 04:00:00,1.0
1997-07-27 05:40:00,1.0
1997-07-28 02:00:00,1.0
1997-07-28 02:00:00,1.0
1997-07-30 04:45:47,1.0
1997-07-30 10:57:00,1.0
1997-07-30 19:32:05,1.0
1997-07-30 20:20:00,1.0
1997-08-01 02:40:05,1.0
1997-08-02 06:53:00,1.0
1997-08-02 16:55:05,1.0
1997-08-04 21:56:00,1.0
1997-08-05 12:20:15,1.0
1997-08-05 13:47:45,1.0
1997-08-05 21:37:50,1.0
1997-08-06 21:00:05,1.0
1997-08-07 14:24:04,1.0
1997-08-07 20:38:00,1.0
1997-08-07 20:38:00,1.0
1997-08-08 07:53:13,1.0
1997-08-08 10:20:00,1.0
1997-08-08 17:23:11,1.0
1997-08-08 22:01:00,1.0
1997-08-09 16:25:51,1.0
1997-08-09 22:43:50,1.0
1997-08-10 02:40:06,1.0
1997-08-10 05:28:10,1.0
1997-08-10 14:00:00,1.0
1997-08-12 11:33:05,1.0
1997-08-12 13:30:00,1.0
1997-08-13 08:26:05,1.0
1997-08-13 08:50:00,1.0
1997-08-13 17:00:00,1.0
1997-08-13 21:52:00,1.0
1997-08-13 22:08:00,1.0
1997-08-13 22:08:00,1.0
1997-08-14 11:48:21,1.0
1997-08-14 16:42:00,1.0
1997-08-14 16:42:00,1.0
1997-08-15 15:26:00,1.0
1997-08-16 16:03:00,1.0
1997-08-16 16:03:00,1.0
1997-08-16 17:00:00,1.0
1997-08-16 17:54:00,1.0
1997-08-16 17:54:00,1.0
1997-08-16 22:21:56,1.0
1997-08-17 03:22:00,1.0
1997-08-17 05:52:00,1.0
1997-08-17 05:59:00,1.0
1997-08-17 06:24:00,1.0
1997-08-17 11:54:00,1.0
1997-08-17 16:52:00,1.0
1997-08-18 04:49:00,1.0
1997-08-18 04:49:00,1.0
1997-08-18 04:49:00,1.0
1997-08-18 06:04:00,1.0
1997-08-19 05:00:00,1.0
1997-08-19 06:25:00,1.0
1997-08-20 08:03:05,1.0
1997-08-20 12:52:00,1.0
1997-08-21 02:38:00,1.0
1997-08-21 08:03:00,1.0
1997-08-22 06:45:07,1.0
1997-08-22 07:30:00,1.0
1997-08-23 07:34:28,1.0
1997-08-24 00:51:00,1.0
1997-08-25 18:08:24,1.0
1997-08-25 18:56:00,1.0
1997-08-25 22:18:00,1.0
1997-08-26 03:00:05,1.0
1997-08-26 16:38:00,1.0
1997-08-26 17:29:18,1.0
1997-08-26 20:03:00,1.0
1997-08-26 22:34:00,1.0
1997-08-26 22:57:00,1.0
1997-08-28 11:29:00,1.0
1997-08-28 16:41:17,1.0
1997-08-28 17:28:00,1.0
1997-08-29 00:10:00,1.0
1997-08-29 01:47:00,1.0
1997-08-29 03:36:00,1.0
1997-08-29 04:20:00,1.0
1997-08-29 05:29:20,1.0
1997-08-29 10:25:00,1.0
1997-08-29 11:29:00,1.0
1997-08-29 18:00:00,1.0
1997-08-29 20:01:00,1.0
1997-08-29 20:01:00,1.0
1997-08-29 20:10:00,1.0
1997-08-29 20:10:00,1.0
1997-08-29 20:10:00,1.0
1997-08-29 20:10:00,1.0
1997-08-29 20:10:00,1.0
1997-08-29 20:10:00,1.0
1997-08-30 01:30:35,1.0
1997-08-30 01:49:00,1.0
1997-08-30 05:29:00,1.0
1997-08-30 06:10:00,1.0
1997-08-30 13:30:00,1.0
1997-08-31 14:38:00,1.0
1997-08-31 14:38:00,1.0
1997-09-03 07:30:00,1.0
1997-09-05 23:03:13,1.0
1997-09-06 01:49:00,1.0
1997-09-06 05:37:00,1.0
1997-09-06 05:37:00,1.0
1997-09-06 05:37:00,1.0
1997-09-06 08:30:00,1.0
1997-09-06 10:25:00,1.0
1997-09-06 10:25:00,1.0
1997-09-06 11:10:00,1.0
1997-09-06 11:10:00,1.0
1997-09-06 11:10:00,1.0
1997-09-06 12:01:00,1.0
1997-09-06 12:01:00,1.0
1997-09-08 01:49:00,1.0
1997-09-08 03:09:36,1.0
1997-09-08 05:44:00,1.0
1997-09-08 22:42:00,1.0
1997-09-08 22:42:00,1.0
1997-09-08 23:57:00,1.0
1997-09-09 00:29:29,1.0
1997-09-09 02:20:00,1.0
1997-09-09 02:41:23,1.0
1997-09-09 12:06:00,1.0
1997-09-09 20:06:00,1.0
1997-09-09 20:06:02,1.0
1997-09-10 00:04:00,1.0
1997-09-10 11:53:00,1.0
1997-09-10 17:13:01,1.0
1997-09-10 21:35:00,1.0
1997-09-13 06:25:00,1.0
1997-09-13 11:33:00,1.0
1997-09-13 11:33:34,1.0
1997-09-13 12:57:00,1.0
1997-09-13 17:50:05,1.0
1997-09-13 21:04:00,1.0
1997-09-13 23:14:00,1.0
1997-09-14 03:42:00,1.0
1997-09-14 12:55:00,1.0
1997-09-15 09:53:05,1.0
1997-09-16 03:38:00,1.0
1997-09-16 04:20:05,1.0
1997-09-16 09:00:00,1.0
1997-09-17 11:34:05,1.0
1997-09-17 12:00:00,1.0
1997-09-17 12:26:05,1.0
1997-09-17 17:03:00,1.0
1997-09-17 18:18:06,1.0
1997-09-17 18:36:00,1.0
1997-09-17 20:28:48,1.0
1997-09-17 22:03:00,1.0
1997-09-18 05:42:00,1.0
1997-09-18 06:35:05,1.0
1997-09-18 16:53:07,1.0
1997-09-18 18:03:00,1.0
1997-09-18 18:03:07,1.0
1997-09-18 20:20:06,1.0
1997-09-19 01:29:06,1.0
1997-09-19 02:30:00,1.0
1997-09-19 02:30:05,1.0
1997-09-19 04:20:05,1.0
1997-09-19 05:21:00,1.0
1997-09-19 10:53:00,1.0
1997-09-19 18:03:00,1.0
1997-09-19 18:03:05,1.0
1997-09-19 21:37:00,1.0
1997-09-20 00:44:22,1.0
1997-09-20 01:29:00,1.0
1997-09-20 03:38:05,1.0
1997-09-20 04:20:00,1.0
1997-09-20 10:20:00,1.0
1997-09-20 10:20:05,1.0
1997-09-20 11:10:00,1.0
1997-09-20 12:00:00,1.0
1997-09-20 16:53:06,1.0
1997-09-20 17:29:00,1.0
1997-09-20 17:29:00,1.0
1997-09-20 19:30:00,1.0
1997-09-21 02:07:00,1.0
1997-09-21 12:26:00,1.0
1997-09-22 07:29:05,1.0
1997-09-22 09:26:00,1.0
1997-09-22 09:26:00,1.0
1997-09-22 09:26:50,1.0
1997-09-22 12:00:05,1.0
1997-09-23 22:02:10,1.0
1997-09-23 23:48:00,1.0
1997-09-24 03:38:05,1.0
1997-09-24 04:20:05,1.0
1997-09-24 08:06:05,1.0
1997-09-24 10:56:00,1.0
1997-09-24 12:26:06,1.0
1997-09-24 16:42:00,1.0
1997-09-25 21:00:00,1.0
1997-09-25 22:03:00,1.0
1997-09-27 04:44:00,1.0
1997-09-27 04:44:04,1.0
1997-09-27 09:09:47,1.0
1997-09-27 09:31:00,1.0
1997-09-27 11:54:00,1.0
1997-09-27 13:16:13,1.0
1997-09-27 14:38:00,1.0
1997-09-28 00:27:00,1.0
1997-09-28 01:08:33,1.0
1997-09-28 01:27:00,1.0
1997-09-28 02:30:00,1.0
1997-09-28 03:11:00,1.0
1997-09-28 08:40:43,1.0
1997-09-28 09:21:00,1.0
1997-09-28 11:43:00,1.0
1997-09-28 12:25:00,1.0
1997-09-28 14:28:00,1.0
1997-09-28 14:28:15,1.0
1997-09-28 14:50:00,1.0
1997-09-28 14:50:11,1.0
1997-09-28 15:50:20,1.0
1997-09-28 16:12:00,1.0
1997-09-28 17:12:00,1.0
1997-09-28 22:00:00,1.0
1997-09-29 00:01:00,1.0
1997-09-29 02:46:00,1.0
1997-09-29 10:18:00,1.0
1997-09-29 10:18:00,1.0
1997-09-29 10:18:04,1.0
1997-09-29 10:40:00,1.0
1997-09-29 15:46:00,1.0
1997-09-29 15:46:37,1.0
1997-09-29 18:30:56,1.0
1997-10-01 00:00:00,1.0
1997-10-01 00:18:00,1.0
1997-10-01 02:55:00,1.0
1997-10-01 09:01:00,1.0
1997-10-01 16:27:00,1.0
1997-10-01 16:27:05,1.0
1997-10-01 16:50:00,1.0
1997-10-02 02:04:05,1.0
1997-10-02 11:10:00,1.0
1997-10-03 19:35:00,1.0
1997-10-03 19:35:42,1.0
1997-10-03 20:35:00,1.0
1997-10-04 16:35:00,1.0
1997-10-04 16:35:00,1.0
1997-10-04 16:35:00,1.0
1997-10-05 15:02:00,1.0
1997-10-05 15:02:06,1.0
1997-10-05 16:12:00,1.0
1997-10-05 18:00:00,1.0
1997-10-05 18:40:00,1.0
1997-10-06 07:55:24,1.0
1997-10-06 09:31:00,1.0
1997-10-06 10:31:20,1.0
1997-10-06 13:04:00,1.0
1997-10-06 13:04:00,1.0
1997-10-06 14:02:00,1.0
1997-10-06 15:28:00,1.0
1997-10-06 15:28:20,1.0
1997-10-06 16:22:00,1.0
1997-10-07 12:52:00,1.0
1997-10-07 13:30:05,1.0
1997-10-07 15:02:00,1.0
1997-10-07 17:28:22,1.0
1997-10-07 18:23:00,1.0
1997-10-07 23:03:00,1.0
1997-10-09 12:52:00,1.0
1997-10-09 12:52:05,1.0
1997-10-10 02:07:46,1.0
1997-10-10 05:20:00,1.0
1997-10-10 05:20:06,1.0
1997-10-11 06:26:05,1.0
1997-10-11 10:28:00,1.0
1997-10-11 10:28:05,1.0
1997-10-12 05:35:00,1.0
1997-10-12 05:35:10,1.0
1997-10-12 06:26:05,1.0
1997-10-12 09:28:00,1.0
1997-10-12 11:51:00,1.0
1997-10-12 13:29:00,1.0
1997-10-13 11:51:00,1.0
1997-10-13 11:51:36,1.0
1997-10-15 06:26:05,1.0
1997-10-15 14:27:00,1.0
1997-10-16 22:29:05,1.0
1997-10-16 22:45:00,1.0
1997-10-17 07:29:00,1.0
1997-10-17 22:29:00,1.0
1997-10-18 06:05:00,1.0
1997-10-18 11:51:00,1.0
1997-10-19 04:42:29,1.0
1997-10-19 06:02:22,1.0
1997-10-19 06:46:00,1.0
1997-10-20 04:18:18,1.0
1997-10-20 04:33:00,1.0
1997-10-20 05:34:00,1.0
1997-10-20 08:44:00,1.0
1997-10-20 09:37:00,1.0
1997-10-20 16:21:00,1.0
1997-10-20 16:59:00,1.0
1997-10-20 20:38:00,1.0
1997-10-20 23:10:00,1.0
1997-10-21 00:25:00,1.0
1997-10-21 01:27:03,1.0
1997-10-21 02:05:03,1.0
1997-10-21 18:03:45,1.0
1997-10-21 18:41:00,1.0
1997-10-23 05:45:04,1.0
1997-10-23 11:26:50,1.0
1997-10-23 12:42:00,1.0
1997-10-23 13:20:00,1.0
1997-10-23 15:14:41,1.0
1997-10-23 20:44:21,1.0
1997-10-24 21:48:30,1.0
1997-10-25 05:46:00,1.0
1997-10-25 06:24:00,1.0
1997-10-25 07:02:00,1.0
1997-10-25 22:45:00,1.0
1997-10-26 01:02:39,1.0
1997-10-26 01:17:00,1.0
1997-10-26 03:33:59,1.0
1997-10-26 16:50:00,1.0
1997-10-26 16:50:13,1.0
1997-10-26 18:06:00,1.0
1997-10-27 03:15:00,1.0
1997-10-27 08:04:13,1.0
1997-10-27 11:52:00,1.0
1997-10-28 00:18:05,1.0
1997-10-28 07:29:00,1.0
1997-10-29 00:18:00,1.0
1997-10-29 01:29:07,1.0
1997-10-29 03:00:00,1.0
1997-10-29 05:28:16,1.0
1997-10-29 11:11:00,1.0
1997-10-29 18:21:00,1.0
1997-10-29 18:21:29,1.0
1997-10-30 05:28:00,1.0
1997-10-30 21:46:00,1.0
1997-10-31 02:39:00,1.0
1997-10-31 09:30:21,1.0
1997-10-31 09:47:00,1.0
1997-10-31 12:27:00,1.0
1997-11-01 19:29:00,1.0
1997-11-02 11:44:05,1.0
1997-11-03 04:20:00,1.0
1997-11-03 05:28:07,1.0
1997-11-03 08:02:00,1.0
1997-11-03 09:53:00,1.0
1997-11-03 10:24:00,1.0
1997-11-03 11:11:05,1.0
1997-11-04 03:37:00,1.0
1997-11-04 04:20:05,1.0
1997-11-04 06:10:05,1.0
1997-11-04 06:44:00,1.0
1997-11-04 06:44:00,1.0
1997-11-04 11:11:00,1.0
1997-11-04 15:50:00,1.0
1997-11-04 15:50:05,1.0
1997-11-04 16:36:06,1.0
1997-11-04 23:02:00,1.0
1997-11-04 23:30:05,1.0
1997-11-05 00:18:05,1.0
1997-11-05 04:20:05,1.0
1997-11-05 06:10:05,1.0
1997-11-05 07:29:07,1.0
1997-11-05 12:10:00,1.0
1997-11-05 12:10:00,1.0
1997-11-05 12:10:42,1.0
1997-11-05 12:10:42,1.0
1997-11-05 18:44:15,1.0
1997-11-06 00:18:00,1.0
1997-11-06 04:20:00,1.0
1997-11-06 04:20:06,1.0
1997-11-06 12:10:00,1.0
1997-11-06 12:10:41,1.0
1997-11-07 00:43:35,1.0
1997-11-07 14:54:00,1.0
1997-11-07 15:05:00,1.0
1997-11-07 15:40:00,1.0
1997-11-07 18:12:00,1.0
1997-11-07 18:12:00,1.0
1997-11-07 18:30:00,1.0
1997-11-07 19:22:00,1.0
1997-11-07 19:40:24,1.0
1997-11-07 23:22:00,1.0
1997-11-07 23:39:00,1.0
1997-11-08 00:46:00,1.0
1997-11-08 01:03:00,1.0
1997-11-08 01:20:00,1.0
1997-11-08 01:36:00,1.0
1997-11-08 01:36:00,1.0
1997-11-08 01:53:00,1.0
1997-11-08 02:10:00,1.0
1997-11-08 02:26:00,1.0
1997-11-08 02:26:00,1.0
1997-11-08 02:43:00,1.0
1997-11-08 02:43:00,1.0
1997-11-08 04:38:00,1.0
1997-11-08 05:11:00,1.0
1997-11-08 06:00:00,1.0
1997-11-08 06:49:00,1.0
1997-11-08 07:05:00,1.0
1997-11-08 08:26:00,1.0
1997-11-08 08:59:04,1.0
1997-11-08 11:55:00,1.0
1997-11-08 12:11:00,1.0
1997-11-08 12:11:00,1.0
1997-11-08 13:31:00,1.0
1997-11-08 14:35:00,1.0
1997-11-08 14:35:00,1.0
1997-11-08 14:35:00,1.0
1997-11-08 15:39:00,1.0
1997-11-08 18:17:00,1.0
1997-11-08 21:05:00,1.0
1997-11-08 21:36:00,1.0
1997-11-08 22:24:00,1.0
1997-11-08 22:55:00,1.0
1997-11-08 23:27:00,1.0
1997-11-08 23:27:00,1.0
1997-11-08 23:27:00,1.0
1997-11-09 00:30:00,1.0
1997-11-09 02:35:00,1.0
1997-11-09 02:51:00,1.0
1997-11-09 04:41:00,1.0
1997-11-09 04:41:00,1.0
1997-11-09 05:43:00,1.0
1997-11-09 06:15:00,1.0
1997-11-09 09:54:00,1.0
1997-11-09 10:57:00,1.0
1997-11-09 11:43:00,1.0
1997-11-09 12:30:00,1.0
1997-11-09 12:46:00,1.0
1997-11-09 12:46:00,1.0
1997-11-09 15:22:00,1.0
1997-11-09 20:30:00,1.0
1997-11-09 20:30:00,1.0
1997-11-09 20:43:00,1.0
1997-11-09 23:50:00,1.0
1997-11-09 23:50:00,1.0
1997-11-10 00:37:00,1.0
1997-11-10 01:23:00,1.0
1997-11-10 05:01:00,1.0
1997-11-10 05:48:00,1.0
1997-11-10 06:04:00,1.0
1997-11-10 06:50:00,1.0
1997-11-10 07:06:00,1.0
1997-11-10 07:21:00,1.0
1997-11-10 08:55:00,1.0
1997-11-10 09:41:00,1.0
1997-11-10 10:13:00,1.0
1997-11-10 12:01:50,1.0
1997-11-11 07:34:00,1.0
1997-11-11 17:00:00,1.0
1997-11-11 17:37:08,1.0
1997-11-11 22:45:00,1.0
1997-11-12 04:33:10,1.0
1997-11-13 09:23:56,1.0
1997-11-13 18:22:03,1.0
1997-11-13 20:31:00,1.0
1997-11-13 22:25:50,1.0
1997-11-13 22:41:00,1.0
1997-11-13 22:41:00,1.0
